
Test Passed!
status = 0
elapsed = 0.091655

SOLUTION
========
SIZE 8X10X4
LAYER 1
0,0,2,0,10,10,10,0
5,0,2,8,0,12,10,0
5,5,5,13,0,9,10,0
0,0,0,4,11,0,10,0
0,0,6,6,6,6,10,0
0,0,2,2,0,1,10,0
17,17,17,2,2,0,0,3
17,15,0,16,0,0,0,0
0,15,15,16,16,16,16,16
0,0,0,0,0,0,0,0
LAYER 2
0,0,2,0,0,0,0,0
0,15,8,8,0,12,0,0
8,8,8,13,9,9,0,0
8,7,2,4,11,0,0,0
3,7,2,0,0,6,0,14
3,7,2,0,0,1,10,0
3,7,7,7,7,10,10,3
3,15,0,0,10,10,3,3
3,3,3,3,3,3,3,0
0,0,0,0,0,0,0,0
LAYER 3
0,0,2,0,0,0,0,0
0,15,2,0,0,12,0,0
0,15,2,13,9,0,0,0
0,7,2,4,11,0,0,0
3,0,0,4,11,6,0,14
0,0,0,4,11,1,0,0
4,4,4,4,0,1,0,0
0,15,0,0,10,1,0,0
1,1,1,1,1,1,0,0
0,0,0,0,0,0,0,0
LAYER 4
0,0,0,12,12,12,0,0
0,0,0,0,0,12,0,0
0,15,0,13,9,0,0,0
3,15,13,13,9,0,0,0
3,15,13,9,9,6,0,14
0,15,13,9,0,6,0,14
0,15,13,9,0,6,0,14
0,15,13,0,14,14,14,14
13,13,13,0,0,0,0,0
0,0,0,0,0,0,0,0
